TIMESTAMP	GPU_TICKS	CPU_TICKS	CTX_ID	SLICE_CLK[mhz]	UNSLICE_CLK[mhz]	GPU_CLK[mhz]	CPU_CLK[khz]	GPU_TIME[s]	CPU_TIME[s]	REASON	A0	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A20	A21	A22	A23	A24	A25	A26	A27	A28	A29	A30	A31	A32	A33	A34	A35	B0	B1	B2	B3	B4	B5	B6	B7	C0	C1	C2	C3	C4	C5	C6	C7	
4089116934	53223998	145603780	25	7983	3983	1050	1471223	0,050690	0,098968	timer,timer	53163073	48	0	0	240	0	134800	214537578	214537578	214537578	214537578	214537578	214537578	214537578	214537578	214537578	214537578	214537578	214537578	214537578	214537578	538811	0	0	0	0	528710	12793	681248	135225	0	0	1560	0	0	0	0	53223998	53223998	26611999	17741333	17741332	8870666	35482665	0	0	831629	0	0	0	1927749	53223998	
4091008827	53285144	143498224	25	7983	3983	1050	1446392	0,050748	0,099211	timer,timer	53195801	48	0	0	240	0	134800	214483364	214483364	214483364	214483364	214483364	214483364	214483364	214483364	214483364	214483364	214483364	214483364	214483364	214483364	538811	0	0	0	0	528710	12793	681248	135361	0	0	1560	0	0	0	0	53285144	53285144	26642572	17761714	17761715	8880858	35523429	0	0	832580	0	0	0	220	53285144	
4092847014	53262797	143590015	25	7983	3983	1050	1409877	0,050726	0,101846	timer,timer	53176326	48	0	0	240	0	134800	214476220	214476220	214476220	214476220	214476220	214476220	214476220	214476220	214476220	214476220	214476220	214476220	214476220	214476220	538811	0	0	0	0	528710	12793	681248	135348	0	0	1560	53262600	0	0	0	53262797	53262797	26631398	17754266	17754266	8877133	35508532	0	0	832233	0	2098890	0	53157284	53262797	
4094736729	53389536	144689703	25	7983	3983	1050	1140896	0,050847	0,126821	timer,timer	53300464	48	0	0	240	0	134800	212503938	212503938	212503938	212503938	212503938	212503938	212503938	212503938	212503938	212503938	212503938	212503938	212503938	212503938	538811	0	0	0	0	528710	12793	681248	135233	0	0	1560	53389344	0	0	0	53389536	53389536	26694768	17796512	17796512	8898256	35593024	0	0	834214	0	2138769	0	53247957	53389536	
4096542526	53330239	143618292	25	7983	3983	1050	1578378	0,050791	0,090991	timer,timer	53242856	48	0	0	240	0	134800	214498034	214498034	214498034	214498034	214498034	214498034	214498034	214498034	214498034	214498034	214498034	214498034	214498034	214498034	538811	0	0	0	0	528710	12793	681248	135232	0	0	1560	0	0	0	0	53330239	53330239	26665119	17776746	17776747	8888374	35553493	0	0	833286	0	0	53330239	53278418	53330239	
4098411383	53647225	145393221	25	7983	3983	1050	1328369	0,051093	0,109452	timer,timer	53552443	48	0	0	240	0	134800	214490736	214490736	214490736	214490736	214490736	214490736	214490736	214490736	214490736	214490736	214490736	214490736	214490736	214490736	538811	0	0	0	0	528710	12793	681248	135339	0	0	1560	0	0	0	0	53647225	53647225	26823613	17882409	17882408	8941204	35764816	0	0	838241	0	0	53647225	53544711	53647225	
4100315386	53298494	144567646	25	7983	3983	1050	1449659	0,050760	0,099725	timer,timer	53237781	48	0	0	240	0	134800	214528638	214528638	214528638	214528638	214528638	214528638	214528638	214528638	214528638	214528638	214528638	214528638	214528638	214528638	538811	0	0	0	0	528710	12793	681248	135172	0	0	1560	0	0	0	0	53298494	53298494	26649247	17766165	17766164	8883082	35532329	0	0	832791	0	0	53298494	53176374	53298494	
4102186349	53656810	145921963	25	7983	3983	1050	1311149	0,051102	0,111293	timer,timer	53571569	48	0	0	240	0	134800	212518042	212518042	212518042	212518042	212518042	212518042	212518042	212518042	212518042	212518042	212518042	212518042	212518042	212518042	538811	0	0	0	0	528710	12793	681248	135255	0	0	1560	53656616	0	0	0	53656810	53656810	26828405	17885603	17885604	8942802	35771207	0	0	838389	0	0	0	260	53656810	
4104034497	53223761	144119131	25	7983	3983	1050	1302632	0,050689	0,110637	timer,timer	53137957	48	0	0	240	0	134800	214511834	214511834	214511834	214511834	214511834	214511834	214511834	214511834	214511834	214511834	214511834	214511834	214511834	214511834	538811	0	0	0	0	528710	12793	681248	135267	0	0	1560	53223568	0	0	0	53223761	53223761	26611880	17741254	17741253	8870627	35482507	0	0	831623	0	0	0	221	53223761	
4105928703	53888584	153300397	25	7983	3983	1050	1490982	0,051322	0,102818	timer,timer	53787668	48	0	0	240	0	134800	214563260	214563260	214563260	214563260	214563260	214563260	214563260	214563260	214563260	214563260	214563260	214563260	214563260	214563260	538811	0	0	0	0	528710	12793	681248	135194	0	0	1560	53878288	0	0	0	53888584	53888584	26944292	17962862	17962861	8981431	35925722	0	0	842014	0	0	0	182	53888584	
4108048317	53564107	146156941	25	7983	3983	1050	1486862	0,051013	0,098299	timer,timer	53503703	48	0	0	240	0	134800	212542362	212542362	212542362	212542362	212542362	212542362	212542362	212542362	212542362	212542362	212542362	212542362	212542362	212542362	538811	0	0	0	0	528710	12793	681248	135314	0	0	1560	0	0	0	0	53564107	53564107	26782054	17854702	17854702	8927351	35709404	0	0	836942	0	0	53564107	53328464	53564107	
4109916473	53465252	145064351	25	7983	3983	1050	1325624	0,050919	0,109431	timer,timer	53402821	48	0	0	240	0	134800	214499584	214499584	214499584	214499584	214499584	214499584	214499584	214499584	214499584	214499584	214499584	214499584	214499584	214499584	538811	0	0	0	0	528710	12793	681248	135317	0	0	1560	0	0	0	0	53465252	53465252	26732626	17821750	17821751	8910875	35643502	0	0	835396	26732357	0	0	53407914	53465252	
4111793784	53641132	145007763	25	7983	3983	1050	1324408	0,051087	0,109489	timer,timer	53555897	48	0	0	240	0	134800	214482226	214482226	214482226	214482226	214482226	214482226	214482226	214482226	214482226	214482226	214482226	214482226	214482226	214482226	538811	0	0	0	0	528710	12793	681248	135279	0	0	1560	53640944	0	0	0	53641132	53641132	26820566	17880377	17880378	8940189	35760755	0	0	838143	0	2141680	53641132	53558218	53641132	
4113701499	53695691	145913211	25	7983	3983	1050	1425875	0,051139	0,102332	timer,timer	53609396	48	0	0	240	0	134800	214518218	214518218	214518218	214518218	214518218	214518218	214518218	214518218	214518218	214518218	214518218	214518218	214518218	214518218	538811	0	0	0	0	528710	12793	681248	135202	0	0	1560	0	0	0	0	53695691	53695691	26847846	17898564	17898564	8949282	35797127	0	0	838997	0	0	53695691	234	53695691	
4115529934	53529683	144727326	25	7983	3983	1050	1563452	0,050981	0,092569	timer,timer	53443319	48	0	0	240	0	134800	214486904	214486904	214486904	214486904	214486904	214486904	214486904	214486904	214486904	214486904	214486904	214486904	214486904	214486904	538811	0	0	0	0	528710	12793	681248	135341	0	0	1560	53529488	0	0	0	53529683	53529683	26764841	17843227	17843228	8921614	35686456	0	0	836402	0	0	0	251	53529683	
4117382542	53657314	145012434	25	7983	3983	1050	1344486	0,051102	0,107857	timer,timer	53569557	48	0	0	240	0	134800	214529212	214529212	214529212	214529212	214529212	214529212	214529212	214529212	214529212	214529212	214529212	214529212	214529212	214529212	538811	0	0	0	0	528710	12793	681248	135419	0	0	1560	53657120	0	0	0	53657314	53657314	26828657	17885771	17885771	8942885	35771543	0	0	838397	0	0	0	53565470	53657314	
4119242620	53583811	144786579	25	7983	3983	1050	1362173	0,051032	0,106291	timer,timer	53498182	48	0	0	240	0	134800	214495410	214495410	214495410	214495410	214495410	214495410	214495410	214495410	214495410	214495410	214495410	214495410	214495410	214495410	538811	0	0	0	0	528710	12793	681248	135180	0	0	1560	53583616	0	0	0	53583811	53583811	26791906	17861270	17861270	8930635	35722540	0	0	837251	26791693	0	53583811	237	53583811	
4121146626	53609811	145672041	25	7983	3983	1050	1485676	0,051057	0,098051	timer,timer	53548985	48	0	0	240	0	134800	214494808	214494808	214494808	214494808	214494808	214494808	214494808	214494808	214494808	214494808	214494808	214494808	214494808	214494808	538811	0	0	0	0	528710	12793	681248	135247	0	0	1560	0	0	0	0	53609811	53609811	26804906	17869937	17869937	8934969	35739873	0	0	837654	0	2121615	0	53526188	53609811	
4123014827	53636601	146775983	25	7983	3983	1050	1431997	0,051082	0,102497	timer,timer	53576431	48	0	0	240	0	134800	212508392	212508392	212508392	212508392	212508392	212508392	212508392	212508392	212508392	212508392	212508392	212508392	212508392	212508392	538811	0	0	0	0	528710	12793	681248	135177	0	0	1560	53636456	0	0	0	53636601	53636601	26818301	17878867	17878867	8939434	35757733	0	0	838074	0	0	0	53526218	53636601	
4124874381	53742768	145199763	25	7983	3983	1050	1321677	0,051184	0,109860	timer,timer	53658905	48	0	0	240	0	134800	214497302	214497302	214497302	214497302	214497302	214497302	214497302	214497302	214497302	214497302	214497302	214497302	214497302	214497302	538811	0	0	0	0	528710	12793	681248	135250	0	0	1560	53742624	0	0	0	53742768	53742768	26871384	17914256	17914256	8957128	35828512	0	0	839731	0	0	0	53624449	53742768	
4126742759	53689708	145057207	25	7983	3983	1050	1348018	0,051133	0,107608	timer,timer	53596389	48	0	0	240	0	134800	214496864	214496864	214496864	214496864	214496864	214496864	214496864	214496864	214496864	214496864	214496864	214496864	214496864	214496864	538811	0	0	0	0	528710	12793	681248	135292	0	0	1560	53689512	0	0	0	53689708	53689708	26844854	17896569	17896569	8948284	35793139	0	0	838903	0	0	0	53608125	53689708	
4128631759	53683622	153442137	25	7983	3983	1050	1342896	0,051127	0,114262	timer,timer	53591427	48	0	0	240	0	134800	214522870	214522870	214522870	214522870	214522870	214522870	214522870	214522870	214522870	214522870	214522870	214522870	214522870	214522870	538811	0	0	0	0	528710	12793	681248	135177	0	0	1560	53683432	0	0	0	53683622	53683622	26841811	17894541	17894541	8947271	35789081	0	0	838808	0	0	0	53498230	53683622	
4130498129	53487690	146015881	25	7983	3983	1050	1421413	0,050941	0,102726	timer,timer	53426547	48	0	0	240	0	134800	212502516	212502516	212502516	212502516	212502516	212502516	212502516	212502516	212502516	212502516	212502516	212502516	212502516	212502516	538811	0	0	0	0	528710	12793	681248	135184	0	0	1560	53487544	0	0	0	53487690	53487690	26743845	17829230	17829230	8914615	35658460	0	0	835747	0	0	0	53358026	53487690	
4132363831	53288811	144652878	25	7983	3983	1050	1313173	0,050751	0,110155	timer,timer	53195576	48	0	0	240	0	134800	214503880	214503880	214503880	214503880	214503880	214503880	214503880	214503880	214503880	214503880	214503880	214503880	214503880	214503880	538811	0	0	0	0	528710	12793	681248	135182	0	0	1560	53288616	0	0	0	53288811	53288811	26644406	17762937	17762937	8881469	35525873	0	0	832638	0	0	0	53249326	53288811	
4134234006	53602676	145020246	25	7983	3983	1050	1322873	0,051050	0,109625	timer,timer	53514661	48	0	0	240	0	134800	214484646	214484646	214484646	214484646	214484646	214484646	214484646	214484646	214484646	214484646	214484646	214484646	214484646	214484646	538811	0	0	0	0	528710	12793	681248	135121	0	0	1560	53602488	0	0	0	53602676	53602676	26801338	17867559	17867558	8933779	35735117	0	0	837543	0	0	0	53554998	53602676	
4136144910	54453235	144842602	25	7983	3983	1050	1486613	0,051860	0,097431	timer,timer	54311963	72	0	0	240	0	194380	212720228	212720228	212720228	212720228	212720228	212720228	212720228	212720228	212720228	212720228	212720228	212720228	212720228	212720228	776945	0	0	0	0	762742	15966	843803	210761	0	0	1560	54452952	0	0	0	54453235	54453235	27226617	18151078	18151079	9075540	36302157	0	0	850833	0	0	0	54409675	54453235	
4138019701	53645088	144727866	25	7983	3983	1050	1343900	0,051091	0,107692	timer,timer	53548535	48	0	0	240	0	134800	214486440	214486440	214486440	214486440	214486440	214486440	214486440	214486440	214486440	214486440	214486440	214486440	214486440	214486440	538811	0	0	0	0	528710	12793	681248	135510	0	0	1560	53644896	0	0	0	53645088	53645088	26822544	17881696	17881696	8940848	35763392	0	0	838205	0	0	53645088	159	53645088	
4139926566	53518989	143951518	25	7983	3983	1050	1486918	0,050970	0,096812	timer,timer	53430591	48	0	0	240	0	134800	210463362	210463362	210463362	210463362	210463362	210463362	210463362	210463362	210463362	210463362	210463362	210463362	210463362	210463362	538811	0	0	0	0	528710	12793	681248	135275	0	0	1560	0	0	0	0	53518989	53518989	26759495	17839663	17839663	8919831	35679326	0	0	836236	26759311	0	53518989	185	53518989	
4141715538	56604740	144526119	25	7983	3983	1050	1369057	0,053909	0,105566	timer,timer	56455782	102	0	0	240	0	321275	216526112	216526112	216526112	216526112	216526112	216526112	216526112	216526112	216526112	216526112	216526112	216526112	216526112	216526112	1284303	0	0	0	0	1264101	25586	1496793	340807	0	0	1560	56604496	0	0	0	56604740	56604740	28302370	18868247	18868247	9434124	37736493	0	0	884451	0	0	56604740	56566455	56604740	
4143550781	56404835	144378015	25	7983	3983	1050	1713184	0,053719	0,084275	timer,timer	56264440	102	0	0	240	0	321275	212507698	212507698	212507698	212507698	212507698	212507698	212507698	212507698	212507698	212507698	212507698	212507698	212507698	212507698	1284303	0	0	0	0	1264101	25586	1496793	340644	0	0	1560	56404544	0	0	0	56404835	56404835	28202417	18801612	18801612	9400806	37603224	0	0	881325	0	0	56404835	56377469	56404835	
4145403876	53552486	144684947	25	7983	3983	1050	1371537	0,051002	0,105491	timer,timer	53459237	48	0	0	240	0	134800	214492754	214492754	214492754	214492754	214492754	214492754	214492754	214492754	214492754	214492754	214492754	214492754	214492754	214492754	538811	0	0	0	0	528710	12793	681248	135303	0	0	1560	53552296	0	0	0	53552486	53552486	26776243	17850829	17850828	8925414	35701657	0	0	836758	53552486	2100948	53552486	53481751	53552486	
4147193894	53455377	146355197	25	7983	3983	1050	1793067	0,050910	0,081623	timer,timer	53393959	48	0	0	240	0	134800	214502042	214502042	214502042	214502042	214502042	214502042	214502042	214502042	214502042	214502042	214502042	214502042	214502042	214502042	538811	0	0	0	0	528710	12793	681248	135206	0	0	1560	0	0	0	0	53455377	53455377	26727689	17818459	17818459	8909230	35636917	0	0	835244	0	0	53455377	53197244	53455377	
4149049409	53417363	144209288	25	7983	3983	1050	1528839	0,050874	0,094326	timer,timer	53323155	48	0	0	240	0	134800	214490562	214490562	214490562	214490562	214490562	214490562	214490562	214490562	214490562	214490562	214490562	214490562	214490562	214490562	538811	0	0	0	0	528710	12793	681248	135300	0	0	1560	0	0	0	0	53417363	53417363	26708682	17805787	17805788	8902894	35611575	0	0	834647	0	0	53417363	53308139	53417363	
4150918156	53717299	144898081	25	7983	3983	1050	1357233	0,051159	0,106760	timer,timer	53629921	48	0	0	240	0	134800	214498894	214498894	214498894	214498894	214498894	214498894	214498894	214498894	214498894	214498894	214498894	214498894	214498894	214498894	538811	0	0	0	0	528710	12793	681248	135361	0	0	1560	0	0	0	0	53717299	53717299	26858649	17905766	17905766	8952883	35811533	0	0	839334	0	0	53717299	53613299	53717299	
4152799007	53613939	145132256	25	7983	3983	1050	1442461	0,051061	0,100614	timer,timer	53528803	48	0	0	240	0	134800	212516482	212516482	212516482	212516482	212516482	212516482	212516482	212516482	212516482	212516482	212516482	212516482	212516482	212516482	538811	0	0	0	0	528710	12793	681248	135210	0	0	1560	0	0	0	0	53613939	53613939	26806969	17871313	17871313	8935656	35742627	0	0	837721	0	0	53613939	53487090	53613939	
4154766457	57303266	155429511	25	7983	3983	1050	1447679	0,054575	0,107365	timer,timer	57090863	402	0	0	240	0	383786	216476870	216476870	216476870	216476870	216476870	216476870	216476870	216476870	216476870	216476870	216476870	216476870	216476870	216476870	1600652	0	0	0	0	1479710	96605	1984252	388048	0	0	1560	0	0	0	0	57303266	57303266	28651633	19101089	19101089	9550544	38202178	0	0	895365	0	0	57303266	57182980	57303266	
4156708058	57325648	155377053	25	7983	3983	1050	1535814	0,054596	0,101169	timer,timer	57134655	398	0	0	240	0	381974	218740834	218740834	218740834	218740834	218740834	218740834	218740834	218740834	218740834	218740834	218740834	218740834	218740834	218740834	1593465	0	0	0	0	1473937	94006	2055779	389392	0	0	1560	0	0	0	0	57325648	57325648	28662824	19108549	19108549	9554275	38217098	0	0	895716	0	0	57325648	57191165	57325648	
4158652476	53855324	156187391	25	7983	3983	1050	1401502	0,051291	0,111443	timer,timer	53794492	48	0	0	240	0	146938	215336936	215336936	215336936	215336936	215336936	215336936	215336936	215336936	215336936	215336936	215336936	215336936	215336936	215336936	587377	0	0	0	0	575463	23969	869830	148882	0	0	1560	0	0	0	0	53855324	53855324	26927662	17951774	17951775	8975887	35903550	0	0	841492	0	0	53855324	53641310	53855324	
4160569189	52841546	143465424	25	7983	3983	1050	1320517	0,050325	0,108643	timer,timer	52776680	48	0	0	240	0	134800	214470260	214470260	214470260	214470260	214470260	214470260	214470260	214470260	214470260	214470260	214470260	214470260	214470260	214470260	538811	0	0	0	0	528710	12793	681248	135175	0	0	1560	0	0	0	0	52841546	52841546	26420773	17613849	17613849	8806925	35227697	0	0	825650	0	0	52841546	52742146	52841546	
4162256773	60651479	155862195	25	7983	3983	1050	3364157	0,057763	0,046330	timer,timer	60424022	456	0	0	240	0	508867	218041240	218041240	218041240	218041240	218041240	218041240	218041240	218041240	218041240	218041240	218041240	218041240	218041240	218041240	2100652	0	0	0	0	1976705	106644	2583151	516372	0	0	1560	0	0	0	0	60651479	60651479	30325739	20217160	20217160	10108580	40434320	0	0	947680	0	0	60651479	60559939	60651479	
4163809234	51937857	160490080	25	7983	3983	1050	3391428	0,049465	0,047322	timer,timer	51850116	165	0	0	240	0	69830	213206934	213206934	213206934	213206934	213206934	213206934	213206934	213206934	213206934	213206934	213206934	213206934	213206934	213206934	312364	0	0	0	0	263420	23465	260939	63684	0	0	1560	0	0	0	0	51937857	51937857	25968928	17312619	17312619	8656310	34625238	0	0	811530	0	0	51937857	51859520	51937857	
4166117542	57636743	167912854	25	7983	3983	1050	799832	0,054892	0,209935	timer,timer	57469091	408	0	0	240	0	394301	217558462	217558462	217558462	217558462	217558462	217558462	217558462	217558462	217558462	217558462	217558462	217558462	217558462	217558462	1642563	0	0	0	0	1513589	82740	1811482	392040	0	0	1560	0	0	0	0	57636743	57636743	28818372	19212248	19212247	9606123	38424495	0	0	900580	0	0	57636743	57348596	57636743	
4168486196	53875604	145189392	25	7983	3983	1050	872933	0,051310	0,166324	timer,timer	53777299	54	0	0	240	0	134856	210466614	210466614	210466614	210466614	210466614	210466614	210466614	210466614	210466614	210466614	210466614	210466614	210466614	210466614	539005	0	0	0	0	528830	12817	681442	135300	0	0	1560	0	0	0	0	53875604	53875604	26937802	17958534	17958535	8979268	35917069	0	0	841808	0	0	53875604	53718828	53875604	
4170369496	53585110	144751389	25	7983	3983	1050	1399853	0,051033	0,103405	timer,timer	53497967	54	0	0	240	0	134856	212472378	212472378	212472378	212472378	212472378	212472378	212472378	212472378	212472378	212472378	212472378	212472378	212472378	212472378	539005	0	0	0	0	528830	12817	681442	135554	0	0	1560	0	0	0	0	53585110	53585110	26792555	17861704	17861703	8930852	35723406	0	0	837267	0	2129628	53585110	231	53585110	
4172216992	53596388	145847314	25	7983	3983	1050	1443658	0,051044	0,101026	timer,timer	53510750	54	0	0	240	0	134856	214498644	214498644	214498644	214498644	214498644	214498644	214498644	214498644	214498644	214498644	214498644	214498644	214498644	214498644	539005	0	0	0	0	528830	12817	681442	135242	0	0	1560	0	0	0	0	53596388	53596388	26798194	17865462	17865463	8932731	35730926	0	0	837445	0	2146011	53596388	295	53596388	
4174101984	53688732	145467607	25	7983	3983	1050	1255237	0,051132	0,115889	timer,timer	53604235	54	0	0	240	0	134856	212521572	212521572	212521572	212521572	212521572	212521572	212521572	212521572	212521572	212521572	212521572	212521572	212521572	212521572	539005	0	0	0	0	528830	12817	681442	135290	0	0	1560	53688536	0	0	0	53688732	53688732	26844366	17896244	17896244	8948122	35792488	0	0	838891	0	0	53688732	53518316	53688732	
4175994482	55826243	155379972	25	7983	3983	1050	1779369	0,053168	0,087323	timer,timer	55681537	118	0	0	240	0	272155	216092914	216092914	216092914	216092914	216092914	216092914	216092914	216092914	216092914	216092914	216092914	216092914	216092914	216092914	1087582	0	0	0	0	1067159	25634	1300072	272678	0	0	1560	0	0	0	0	55826243	55826243	27913122	18608748	18608747	9304373	37217495	0	0	872289	0	0	55826243	55575014	55826243	
4177882933	53778717	151530317	25	7983	3983	1050	1286532	0,051218	0,117782	timer,timer	53703637	58	0	0	240	0	138605	212526286	212526286	212526286	212526286	212526286	212526286	212526286	212526286	212526286	212526286	212526286	212526286	212526286	212526286	553933	0	0	0	0	543703	12817	696370	139507	0	0	1560	0	0	0	0	53778717	53778717	26889358	17926239	17926239	8963120	35852478	0	6194	842211	0	0	53778717	53726693	53778717	
4179529672	53734920	153885140	25	7983	3983	1050	2134079	0,051176	0,072108	timer,timer	53671973	54	0	0	240	0	134856	214486232	214486232	214486232	214486232	214486232	214486232	214486232	214486232	214486232	214486232	214486232	214486232	214486232	214486232	539005	0	0	0	0	528830	12817	681442	135304	0	0	1560	53734776	0	0	0	53734920	53734920	26867460	17911640	17911640	8955820	35823280	0	0	839608	0	0	53734920	150	53734920	
4181268354	53784093	151774204	25	7983	3983	1050	2455996	0,051223	0,061797	timer,timer	53698710	54	0	0	240	0	134856	211197577	212510480	212510480	212510480	212510480	212510480	212510480	212510480	212510480	212510480	212510480	212510480	212510480	212510480	539005	0	0	0	0	528830	12817	681442	135334	0	0	1560	53783904	0	0	0	53784093	53784093	26892047	17928031	17928031	8964015	35856062	0	0	0	0	24679025	53784093	1568660	53784093	
4183130259	53217009	143479856	25	7983	3983	1050	1368562	0,050683	0,104840	timer,timer	53125695	54	0	0	240	0	134856	214488754	214488754	214488754	214488754	214488754	214488754	214488754	214488754	214488754	214488754	214488754	214488754	214488754	214488754	539005	0	0	0	0	528830	12817	681442	135443	0	0	1560	53216816	0	0	0	53217009	53217009	26608505	17739003	17739003	8869501	35478006	0	0	0	0	51906948	53217009	1558569	53217009	
4184966256	53914596	147749586	25	7983	3983	1050	1819784	0,051347	0,081191	timer,timer	53854615	54	0	0	240	0	146994	215339544	215339544	215339544	215339544	215339544	215339544	215339544	215339544	215339544	215339544	215339544	215339544	215339544	215339544	587571	0	0	0	0	575583	23993	870024	148888	0	0	1560	53914456	0	0	0	53914596	53914596	26957298	17971532	17971532	8985766	35943064	0	0	0	0	45816877	53914596	1533742	53914596	
